Attaching to mskafka_postgres_1, mskafka_zookeeper_1, mskafka_kafka_1, mskafka_shipping_1, mskafka_order_1, mskafka_invoicing_1, mskafka_apache_1
[36mpostgres_1   |[0m The files belonging to this database system will be owned by user "postgres".
[32mkafka_1      |[0m [2018-12-30 05:29:23,428] INFO [ZooKeeperClient] Connected. (kafka.zookeeper.ZooKeeperClient)
[32mkafka_1      |[0m [2018-12-30 05:29:24,837] INFO Opening socket connection to server zookeeper/172.22.0.3:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[33mzookeeper_1  |[0m 2018-12-30 05:29:24,837 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@197] - Accepted socket connection from /172.22.0.4:60706
[32mkafka_1      |[0m [2018-12-30 05:29:24,839] INFO Socket connection established to zookeeper/172.22.0.3:2181, initiating session (org.apache.zookeeper.ClientCnxn)
[33mzookeeper_1  |[0m 2018-12-30 05:29:24,842 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@861] - Client attempting to renew session 0x167fd46c9780000 at /172.22.0.4:60706
[33mzookeeper_1  |[0m 2018-12-30 05:29:24,843 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@610] - Invalid session 0x167fd46c9780000 for client /172.22.0.4:60706, probably expired
[33mzookeeper_1  |[0m 2018-12-30 05:29:24,843 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1007] - Closed socket connection for client /172.22.0.4:60706 which had sessionid 0x167fd46c9780000
[32mkafka_1      |[0m [2018-12-30 05:29:24,850] WARN Unable to reconnect to ZooKeeper service, session 0x167fd46c9780000 has expired (org.apache.zookeeper.ClientCnxn)
[32mkafka_1      |[0m [2018-12-30 05:29:24,851] INFO Unable to reconnect to ZooKeeper service, session 0x167fd46c9780000 has expired, closing socket connection (org.apache.zookeeper.ClientCnxn)
[32mkafka_1      |[0m [2018-12-30 05:29:24,850] INFO EventThread shut down for session: 0x167fd46c9780000 (org.apache.zookeeper.ClientCnxn)
[32mkafka_1      |[0m [2018-12-30 05:29:24,857] INFO [ZooKeeperClient] Session expired. (kafka.zookeeper.ZooKeeperClient)
[32mkafka_1      |[0m [2018-12-30 05:29:24,964] INFO [ZooKeeperClient] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
[32mkafka_1      |[0m [2018-12-30 05:29:24,964] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=6000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@223d2c72 (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-30 05:29:24,973] INFO Opening socket connection to server zookeeper/172.22.0.3:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[33mzookeeper_1  |[0m 2018-12-30 05:29:24,974 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@197] - Accepted socket connection from /172.22.0.4:60708
[32mkafka_1      |[0m [2018-12-30 05:29:24,975] INFO Socket connection established to zookeeper/172.22.0.3:2181, initiating session (org.apache.zookeeper.ClientCnxn)
[33mzookeeper_1  |[0m 2018-12-30 05:29:24,976 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@868] - Client attempting to establish new session at /172.22.0.4:60708
[33mzookeeper_1  |[0m 2018-12-30 05:29:24,982 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@617] - Established session 0x167fd46c9780002 with negotiated timeout 6000 for client /172.22.0.4:60708
[32mkafka_1      |[0m [2018-12-30 05:29:24,983] INFO Session establishment complete on server zookeeper/172.22.0.3:2181, sessionid = 0x167fd46c9780002, negotiated timeout = 6000 (org.apache.zookeeper.ClientCnxn)
[32mkafka_1      |[0m [2018-12-30 05:29:24,999] INFO Creating /brokers/ids/1001 (is it secure? false) (kafka.zk.KafkaZkClient)
[32mkafka_1      |[0m [2018-12-30 05:29:25,002] INFO Result of znode creation at /brokers/ids/1001 is: OK (kafka.zk.KafkaZkClient)
[32mkafka_1      |[0m [2018-12-30 05:29:25,003] INFO Registered broker 1001 at path /brokers/ids/1001 with addresses: ArrayBuffer(EndPoint(kafka,9092,ListenerName(PLAINTEXT),PLAINTEXT)) (kafka.zk.KafkaZkClient)
[32mkafka_1      |[0m [2018-12-30 05:29:25,006] INFO Creating /controller (is it secure? false) (kafka.zk.KafkaZkClient)
[32mkafka_1      |[0m [2018-12-30 05:29:25,009] INFO Result of znode creation at /controller is: OK (kafka.zk.KafkaZkClient)
[32mkafka_1      |[0m [2018-12-30 05:29:25,148] INFO [ReplicaAlterLogDirsManager on broker 1001] Added fetcher for partitions List() (kafka.server.ReplicaAlterLogDirsManager)
[33mzookeeper_1  |[0m 2018-12-30 05:29:25,162 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x167fd46c9780002 type:delete cxid:0x4c zxid:0x9d txntype:-1 reqpath:n/a Error Path:/admin/reassign_partitions Error:KeeperErrorCode = NoNode for /admin/reassign_partitions
[33mzookeeper_1  |[0m 2018-12-30 05:29:25,169 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x167fd46c9780002 type:delete cxid:0x4e zxid:0x9e txntype:-1 reqpath:n/a Error Path:/admin/preferred_replica_election Error:KeeperErrorCode = NoNode for /admin/preferred_replica_election
[35mshipping_1   |[0m 2018-12-30 10:13:45.964  INFO 6 --- [read | shipping] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-1, groupId=shipping] Group coordinator kafka:9092 (id: 2147482646 rack: null) is unavailable or invalid, will attempt rediscovery
[34minvoicing_1  |[0m 2018-12-30 10:13:46.019  INFO 6 --- [ead | invoicing] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-1, groupId=invoicing] Group coordinator kafka:9092 (id: 2147482646 rack: null) is unavailable or invalid, will attempt rediscovery
[35mshipping_1   |[0m 2018-12-30 10:13:46.070  INFO 6 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-1, groupId=shipping] Discovered group coordinator kafka:9092 (id: 2147482646 rack: null)
[34minvoicing_1  |[0m 2018-12-30 10:13:46.136  INFO 6 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-1, groupId=invoicing] Discovered group coordinator kafka:9092 (id: 2147482646 rack: null)
[33mzookeeper_1  |[0m 2018-12-30 10:19:51,624 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[33mzookeeper_1  |[0m 2018-12-30 10:19:51,629 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[33mzookeeper_1  |[0m 2018-12-30 10:19:51,630 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[33mzookeeper_1  |[0m 2018-12-30 10:19:51,630 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[33mzookeeper_1  |[0m 2018-12-30 10:19:51,631 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[33mzookeeper_1  |[0m 2018-12-30 10:19:51,631 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[33mzookeeper_1  |[0m 2018-12-30 10:19:51,632 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[33mzookeeper_1  |[0m 2018-12-30 10:19:51,632 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[33mzookeeper_1  |[0m 2018-12-30 10:19:51,633 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[33mzookeeper_1  |[0m 2018-12-30 10:19:51,634 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[33mzookeeper_1  |[0m 2018-12-30 10:19:51,635 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[33mzookeeper_1  |[0m 2018-12-30 10:19:51,636 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[32mkafka_1      |[0m [2018-12-30 10:20:11,651] INFO [GroupMetadataManager brokerId=1001] Removed 0 expired offsets in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 10:30:11,651] INFO [GroupMetadataManager brokerId=1001] Removed 0 expired offsets in 1 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 10:40:11,650] INFO [GroupMetadataManager brokerId=1001] Removed 0 expired offsets in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 10:50:11,650] INFO [GroupMetadataManager brokerId=1001] Removed 0 expired offsets in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[33mzookeeper_1  |[0m 2018-12-30 23:16:33,830 [myid:] - INFO  [SessionTracker:ZooKeeperServer@347] - Expiring session 0x167fd46c9780002, timeout of 6000ms exceeded
[35mshipping_1   |[0m 2018-12-30 23:16:35.079  INFO 6 --- [read | shipping] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-1, groupId=shipping] Group coordinator kafka:9092 (id: 2147482646 rack: null) is unavailable or invalid, will attempt rediscovery
[34minvoicing_1  |[0m 2018-12-30 23:16:35.090  INFO 6 --- [ead | invoicing] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-1, groupId=invoicing] Group coordinator kafka:9092 (id: 2147482646 rack: null) is unavailable or invalid, will attempt rediscovery
[33mzookeeper_1  |[0m 2018-12-30 23:16:35,188 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@494] - Processed session termination for sessionid: 0x167fd46c9780002
[33mzookeeper_1  |[0m 2018-12-30 23:16:35,191 [myid:] - INFO  [SyncThread:0:NIOServerCnxn@1007] - Closed socket connection for client /172.22.0.4:60708 which had sessionid 0x167fd46c9780002
[32mkafka_1      |[0m [2018-12-30 23:16:35,196] INFO Unable to read additional data from server sessionid 0x167fd46c9780002, likely server has closed socket, closing socket connection and attempting reconnect (org.apache.zookeeper.ClientCnxn)
[34minvoicing_1  |[0m 2018-12-30 23:16:35.257  INFO 6 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-1, groupId=invoicing] Discovered group coordinator kafka:9092 (id: 2147482646 rack: null)
[32mkafka_1      |[0m [2018-12-30 23:16:35,314] INFO [ZooKeeperClient] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
[32mkafka_1      |[0m [2018-12-30 23:16:35,331] INFO [ZooKeeperClient] Connected. (kafka.zookeeper.ZooKeeperClient)
[35mshipping_1   |[0m 2018-12-30 23:16:35.347  INFO 6 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-1, groupId=shipping] Discovered group coordinator kafka:9092 (id: 2147482646 rack: null)
[33mzookeeper_1  |[0m 2018-12-30 23:16:36,779 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@197] - Accepted socket connection from /172.22.0.4:60926
[32mkafka_1      |[0m [2018-12-30 23:16:36,777] INFO Opening socket connection to server zookeeper/172.22.0.3:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[32mkafka_1      |[0m [2018-12-30 23:16:36,781] INFO Socket connection established to zookeeper/172.22.0.3:2181, initiating session (org.apache.zookeeper.ClientCnxn)
[33mzookeeper_1  |[0m 2018-12-30 23:16:36,783 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@861] - Client attempting to renew session 0x167fd46c9780002 at /172.22.0.4:60926
[33mzookeeper_1  |[0m 2018-12-30 23:16:36,792 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@610] - Invalid session 0x167fd46c9780002 for client /172.22.0.4:60926, probably expired
[33mzookeeper_1  |[0m 2018-12-30 23:16:36,793 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1007] - Closed socket connection for client /172.22.0.4:60926 which had sessionid 0x167fd46c9780002
[32mkafka_1      |[0m [2018-12-30 23:16:36,794] INFO [ZooKeeperClient] Session expired. (kafka.zookeeper.ZooKeeperClient)
[32mkafka_1      |[0m [2018-12-30 23:16:36,794] INFO EventThread shut down for session: 0x167fd46c9780002 (org.apache.zookeeper.ClientCnxn)
[32mkafka_1      |[0m [2018-12-30 23:16:36,800] WARN Unable to reconnect to ZooKeeper service, session 0x167fd46c9780002 has expired (org.apache.zookeeper.ClientCnxn)
[32mkafka_1      |[0m [2018-12-30 23:16:36,801] INFO Unable to reconnect to ZooKeeper service, session 0x167fd46c9780002 has expired, closing socket connection (org.apache.zookeeper.ClientCnxn)
[32mkafka_1      |[0m [2018-12-30 23:16:36,920] INFO [ZooKeeperClient] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
[32mkafka_1      |[0m [2018-12-30 23:16:36,920] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=6000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@223d2c72 (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-30 23:16:36,963] INFO Opening socket connection to server zookeeper/172.22.0.3:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[33mzookeeper_1  |[0m 2018-12-30 23:16:36,967 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@197] - Accepted socket connection from /172.22.0.4:60928
[33mzookeeper_1  |[0m 2018-12-30 23:16:36,980 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@868] - Client attempting to establish new session at /172.22.0.4:60928
[33mzookeeper_1  |[0m 2018-12-30 23:16:37,011 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@617] - Established session 0x167fd46c9780003 with negotiated timeout 6000 for client /172.22.0.4:60928
[32mkafka_1      |[0m [2018-12-30 23:16:36,971] INFO Socket connection established to zookeeper/172.22.0.3:2181, initiating session (org.apache.zookeeper.ClientCnxn)
[32mkafka_1      |[0m [2018-12-30 23:16:37,026] INFO Session establishment complete on server zookeeper/172.22.0.3:2181, sessionid = 0x167fd46c9780003, negotiated timeout = 6000 (org.apache.zookeeper.ClientCnxn)
[32mkafka_1      |[0m [2018-12-30 23:16:37,034] INFO Creating /brokers/ids/1001 (is it secure? false) (kafka.zk.KafkaZkClient)
[32mkafka_1      |[0m [2018-12-30 23:16:37,063] INFO Result of znode creation at /brokers/ids/1001 is: OK (kafka.zk.KafkaZkClient)
[32mkafka_1      |[0m [2018-12-30 23:16:37,064] INFO Registered broker 1001 at path /brokers/ids/1001 with addresses: ArrayBuffer(EndPoint(kafka,9092,ListenerName(PLAINTEXT),PLAINTEXT)) (kafka.zk.KafkaZkClient)
[32mkafka_1      |[0m [2018-12-30 23:16:37,086] INFO Creating /controller (is it secure? false) (kafka.zk.KafkaZkClient)
[32mkafka_1      |[0m [2018-12-30 23:16:37,102] INFO Result of znode creation at /controller is: OK (kafka.zk.KafkaZkClient)
[32mkafka_1      |[0m [2018-12-30 23:16:37,630] INFO [ReplicaAlterLogDirsManager on broker 1001] Added fetcher for partitions List() (kafka.server.ReplicaAlterLogDirsManager)
[33mzookeeper_1  |[0m 2018-12-30 23:16:37,666 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x167fd46c9780003 type:delete cxid:0x4c zxid:0xa4 txntype:-1 reqpath:n/a Error Path:/admin/reassign_partitions Error:KeeperErrorCode = NoNode for /admin/reassign_partitions
[33mzookeeper_1  |[0m 2018-12-30 23:16:37,682 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x167fd46c9780003 type:delete cxid:0x4e zxid:0xa5 txntype:-1 reqpath:n/a Error Path:/admin/preferred_replica_election Error:KeeperErrorCode = NoNode for /admin/preferred_replica_election
[32mkafka_1      |[0m [2018-12-30 23:18:49,471] INFO [GroupMetadataManager brokerId=1001] Removed 0 expired offsets in 1 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[33mzookeeper_1  |[0m 2018-12-30 23:20:51,041 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[33mzookeeper_1  |[0m 2018-12-30 23:20:51,045 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[33mzookeeper_1  |[0m 2018-12-30 23:20:51,046 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[33mzookeeper_1  |[0m 2018-12-30 23:20:51,050 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[33mzookeeper_1  |[0m 2018-12-30 23:20:51,052 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[33mzookeeper_1  |[0m 2018-12-30 23:20:51,060 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[33mzookeeper_1  |[0m 2018-12-30 23:20:51,064 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
