Attaching to mskafka_postgres_1, mskafka_zookeeper_1, mskafka_kafka_1, mskafka_shipping_1, mskafka_order_1, mskafka_invoicing_1, mskafka_apache_1
[36mpostgres_1   |[0m LOG:  database system was shut down at 2018-12-31 00:05:34 UTC
[32mkafka_1      |[0m 	producer.purgatory.purge.interval.requests = 1000
[32mkafka_1      |[0m 	queued.max.request.bytes = -1
[32mkafka_1      |[0m 	queued.max.requests = 500
[32mkafka_1      |[0m 	quota.consumer.default = 9223372036854775807
[32mkafka_1      |[0m 	quota.producer.default = 9223372036854775807
[32mkafka_1      |[0m 	quota.window.num = 11
[32mkafka_1      |[0m 	quota.window.size.seconds = 1
[32mkafka_1      |[0m 	replica.fetch.backoff.ms = 1000
[32mkafka_1      |[0m 	replica.fetch.max.bytes = 1048576
[32mkafka_1      |[0m 	replica.fetch.min.bytes = 1
[32mkafka_1      |[0m 	replica.fetch.response.max.bytes = 10485760
[32mkafka_1      |[0m 	replica.fetch.wait.max.ms = 500
[32mkafka_1      |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[32mkafka_1      |[0m 	replica.lag.time.max.ms = 10000
[32mkafka_1      |[0m 	replica.socket.receive.buffer.bytes = 65536
[32mkafka_1      |[0m 	replica.socket.timeout.ms = 30000
[32mkafka_1      |[0m 	replication.quota.window.num = 11
[32mkafka_1      |[0m 	replication.quota.window.size.seconds = 1
[32mkafka_1      |[0m 	request.timeout.ms = 30000
[32mkafka_1      |[0m 	reserved.broker.max.id = 1000
[32mkafka_1      |[0m 	sasl.client.callback.handler.class = null
[32mkafka_1      |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[32mkafka_1      |[0m 	sasl.jaas.config = null
[32mkafka_1      |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[32mkafka_1      |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[32mkafka_1      |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[32mkafka_1      |[0m 	sasl.kerberos.service.name = null
[32mkafka_1      |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[32mkafka_1      |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[32mkafka_1      |[0m 	sasl.login.callback.handler.class = null
[32mkafka_1      |[0m 	sasl.login.class = null
[32mkafka_1      |[0m 	sasl.login.refresh.buffer.seconds = 300
[32mkafka_1      |[0m 	sasl.login.refresh.min.period.seconds = 60
[32mkafka_1      |[0m 	sasl.login.refresh.window.factor = 0.8
[32mkafka_1      |[0m 	sasl.login.refresh.window.jitter = 0.05
[32mkafka_1      |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[32mkafka_1      |[0m 	sasl.server.callback.handler.class = null
[32mkafka_1      |[0m 	security.inter.broker.protocol = PLAINTEXT
[32mkafka_1      |[0m 	socket.receive.buffer.bytes = 102400
[32mkafka_1      |[0m 	socket.request.max.bytes = 104857600
[32mkafka_1      |[0m 	socket.send.buffer.bytes = 102400
[32mkafka_1      |[0m 	ssl.cipher.suites = []
[32mkafka_1      |[0m 	ssl.client.auth = none
[32mkafka_1      |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[32mkafka_1      |[0m 	ssl.endpoint.identification.algorithm = https
[32mkafka_1      |[0m 	ssl.key.password = null
[32mkafka_1      |[0m 	ssl.keymanager.algorithm = SunX509
[32mkafka_1      |[0m 	ssl.keystore.location = null
[32mkafka_1      |[0m 	ssl.keystore.password = null
[32mkafka_1      |[0m 	ssl.keystore.type = JKS
[32mkafka_1      |[0m 	ssl.protocol = TLS
[32mkafka_1      |[0m 	ssl.provider = null
[32mkafka_1      |[0m 	ssl.secure.random.implementation = null
[32mkafka_1      |[0m 	ssl.trustmanager.algorithm = PKIX
[32mkafka_1      |[0m 	ssl.truststore.location = null
[32mkafka_1      |[0m 	ssl.truststore.password = null
[32mkafka_1      |[0m 	ssl.truststore.type = JKS
[32mkafka_1      |[0m 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 60000
[32mkafka_1      |[0m 	transaction.max.timeout.ms = 900000
[32mkafka_1      |[0m 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
[32mkafka_1      |[0m 	transaction.state.log.load.buffer.size = 5242880
[32mkafka_1      |[0m 	transaction.state.log.min.isr = 1
[32mkafka_1      |[0m 	transaction.state.log.num.partitions = 50
[32mkafka_1      |[0m 	transaction.state.log.replication.factor = 1
[32mkafka_1      |[0m 	transaction.state.log.segment.bytes = 104857600
[32mkafka_1      |[0m 	transactional.id.expiration.ms = 604800000
[32mkafka_1      |[0m 	unclean.leader.election.enable = false
[32mkafka_1      |[0m 	zookeeper.connect = zookeeper:2181
[32mkafka_1      |[0m 	zookeeper.connection.timeout.ms = 6000
[32mkafka_1      |[0m 	zookeeper.max.in.flight.requests = 10
[32mkafka_1      |[0m 	zookeeper.session.timeout.ms = 6000
[32mkafka_1      |[0m 	zookeeper.set.acl = false
[32mkafka_1      |[0m 	zookeeper.sync.time.ms = 2000
[32mkafka_1      |[0m  (kafka.server.KafkaConfig)
[32mkafka_1      |[0m [2018-12-31 00:07:46,669] INFO KafkaConfig values: 
[32mkafka_1      |[0m 	advertised.host.name = kafka
[32mkafka_1      |[0m 	advertised.listeners = null
[32mkafka_1      |[0m 	advertised.port = 9092
[32mkafka_1      |[0m 	alter.config.policy.class.name = null
[32mkafka_1      |[0m 	alter.log.dirs.replication.quota.window.num = 11
[32mkafka_1      |[0m 	alter.log.dirs.replication.quota.window.size.seconds = 1
[32mkafka_1      |[0m 	authorizer.class.name = 
[32mkafka_1      |[0m 	auto.create.topics.enable = true
[32mkafka_1      |[0m 	auto.leader.rebalance.enable = true
[32mkafka_1      |[0m 	background.threads = 10
[32mkafka_1      |[0m 	broker.id = -1
[32mkafka_1      |[0m 	broker.id.generation.enable = true
[32mkafka_1      |[0m 	broker.rack = null
[32mkafka_1      |[0m 	client.quota.callback.class = null
[32mkafka_1      |[0m 	compression.type = producer
[32mkafka_1      |[0m 	connections.max.idle.ms = 600000
[32mkafka_1      |[0m 	controlled.shutdown.enable = true
[32mkafka_1      |[0m 	controlled.shutdown.max.retries = 3
[32mkafka_1      |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[32mkafka_1      |[0m 	controller.socket.timeout.ms = 30000
[32mkafka_1      |[0m 	create.topic.policy.class.name = null
[32mkafka_1      |[0m 	default.replication.factor = 1
[32mkafka_1      |[0m 	delegation.token.expiry.check.interval.ms = 3600000
[32mkafka_1      |[0m 	delegation.token.expiry.time.ms = 86400000
[32mkafka_1      |[0m 	delegation.token.master.key = null
[32mkafka_1      |[0m 	delegation.token.max.lifetime.ms = 604800000
[32mkafka_1      |[0m 	delete.records.purgatory.purge.interval.requests = 1
[32mkafka_1      |[0m 	delete.topic.enable = true
[32mkafka_1      |[0m 	fetch.purgatory.purge.interval.requests = 1000
[32mkafka_1      |[0m 	group.initial.rebalance.delay.ms = 0
[32mkafka_1      |[0m 	group.max.session.timeout.ms = 300000
[32mkafka_1      |[0m 	group.min.session.timeout.ms = 6000
[32mkafka_1      |[0m 	host.name = 
[32mkafka_1      |[0m 	inter.broker.listener.name = null
[32mkafka_1      |[0m 	inter.broker.protocol.version = 2.0-IV1
[32mkafka_1      |[0m 	leader.imbalance.check.interval.seconds = 300
[32mkafka_1      |[0m 	leader.imbalance.per.broker.percentage = 10
[32mkafka_1      |[0m 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
[32mkafka_1      |[0m 	listeners = null
[32mkafka_1      |[0m 	log.cleaner.backoff.ms = 15000
[32mkafka_1      |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[32mkafka_1      |[0m 	log.cleaner.delete.retention.ms = 86400000
[32mkafka_1      |[0m 	log.cleaner.enable = true
[32mkafka_1      |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[32mkafka_1      |[0m 	log.cleaner.io.buffer.size = 524288
[32mkafka_1      |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[32mkafka_1      |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[32mkafka_1      |[0m 	log.cleaner.min.compaction.lag.ms = 0
[32mkafka_1      |[0m 	log.cleaner.threads = 1
[32mkafka_1      |[0m 	log.cleanup.policy = [delete]
[32mkafka_1      |[0m 	log.dir = /tmp/kafka-logs
[32mkafka_1      |[0m 	log.dirs = /kafka/kafka-logs-a1248bd306d5
[32mkafka_1      |[0m 	log.flush.interval.messages = 9223372036854775807
[32mkafka_1      |[0m 	log.flush.interval.ms = null
[32mkafka_1      |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[32mkafka_1      |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[32mkafka_1      |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[32mkafka_1      |[0m 	log.index.interval.bytes = 4096
[32mkafka_1      |[0m 	log.index.size.max.bytes = 10485760
[32mkafka_1      |[0m 	log.message.downconversion.enable = true
[32mkafka_1      |[0m 	log.message.format.version = 2.0-IV1
[32mkafka_1      |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[32mkafka_1      |[0m 	log.message.timestamp.type = CreateTime
[32mkafka_1      |[0m 	log.preallocate = false
[32mkafka_1      |[0m 	log.retention.bytes = -1
[32mkafka_1      |[0m 	log.retention.check.interval.ms = 300000
[32mkafka_1      |[0m 	log.retention.hours = 168
[32mkafka_1      |[0m 	log.retention.minutes = null
[32mkafka_1      |[0m 	log.retention.ms = null
[32mkafka_1      |[0m 	log.roll.hours = 168
[32mkafka_1      |[0m 	log.roll.jitter.hours = 0
[32mkafka_1      |[0m 	log.roll.jitter.ms = null
[32mkafka_1      |[0m 	log.roll.ms = null
[32mkafka_1      |[0m 	log.segment.bytes = 1073741824
[32mkafka_1      |[0m 	log.segment.delete.delay.ms = 60000
[32mkafka_1      |[0m 	max.connections.per.ip = 2147483647
[32mkafka_1      |[0m 	max.connections.per.ip.overrides = 
[32mkafka_1      |[0m 	max.incremental.fetch.session.cache.slots = 1000
[32mkafka_1      |[0m 	message.max.bytes = 1000012
[32mkafka_1      |[0m 	metric.reporters = []
[32mkafka_1      |[0m 	metrics.num.samples = 2
[32mkafka_1      |[0m 	metrics.recording.level = INFO
[32mkafka_1      |[0m 	metrics.sample.window.ms = 30000
[32mkafka_1      |[0m 	min.insync.replicas = 1
[32mkafka_1      |[0m 	num.io.threads = 8
[32mkafka_1      |[0m 	num.network.threads = 3
[32mkafka_1      |[0m 	num.partitions = 1
[32mkafka_1      |[0m 	num.recovery.threads.per.data.dir = 1
[32mkafka_1      |[0m 	num.replica.alter.log.dirs.threads = null
[32mkafka_1      |[0m 	num.replica.fetchers = 1
[32mkafka_1      |[0m 	offset.metadata.max.bytes = 4096
[32mkafka_1      |[0m 	offsets.commit.required.acks = -1
[32mkafka_1      |[0m 	offsets.commit.timeout.ms = 5000
[32mkafka_1      |[0m 	offsets.load.buffer.size = 5242880
[32mkafka_1      |[0m 	offsets.retention.check.interval.ms = 600000
[32mkafka_1      |[0m 	offsets.retention.minutes = 10080
[32mkafka_1      |[0m 	offsets.topic.compression.codec = 0
[32mkafka_1      |[0m 	offsets.topic.num.partitions = 50
[32mkafka_1      |[0m 	offsets.topic.replication.factor = 1
[32mkafka_1      |[0m 	offsets.topic.segment.bytes = 104857600
[32mkafka_1      |[0m 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
[32mkafka_1      |[0m 	password.encoder.iterations = 4096
[32mkafka_1      |[0m 	password.encoder.key.length = 128
[32mkafka_1      |[0m 	password.encoder.keyfactory.algorithm = null
[32mkafka_1      |[0m 	password.encoder.old.secret = null
[32mkafka_1      |[0m 	password.encoder.secret = null
[32mkafka_1      |[0m 	port = 9092
[32mkafka_1      |[0m 	principal.builder.class = null
[32mkafka_1      |[0m 	producer.purgatory.purge.interval.requests = 1000
[32mkafka_1      |[0m 	queued.max.request.bytes = -1
[32mkafka_1      |[0m 	queued.max.requests = 500
[32mkafka_1      |[0m 	quota.consumer.default = 9223372036854775807
[32mkafka_1      |[0m 	quota.producer.default = 9223372036854775807
[32mkafka_1      |[0m 	quota.window.num = 11
[32mkafka_1      |[0m 	quota.window.size.seconds = 1
[32mkafka_1      |[0m 	replica.fetch.backoff.ms = 1000
[32mkafka_1      |[0m 	replica.fetch.max.bytes = 1048576
[32mkafka_1      |[0m 	replica.fetch.min.bytes = 1
[32mkafka_1      |[0m 	replica.fetch.response.max.bytes = 10485760
[32mkafka_1      |[0m 	replica.fetch.wait.max.ms = 500
[32mkafka_1      |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[32mkafka_1      |[0m 	replica.lag.time.max.ms = 10000
[32mkafka_1      |[0m 	replica.socket.receive.buffer.bytes = 65536
[32mkafka_1      |[0m 	replica.socket.timeout.ms = 30000
[32mkafka_1      |[0m 	replication.quota.window.num = 11
[32mkafka_1      |[0m 	replication.quota.window.size.seconds = 1
[32mkafka_1      |[0m 	request.timeout.ms = 30000
[32mkafka_1      |[0m 	reserved.broker.max.id = 1000
[32mkafka_1      |[0m 	sasl.client.callback.handler.class = null
[32mkafka_1      |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[32mkafka_1      |[0m 	sasl.jaas.config = null
[32mkafka_1      |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[32mkafka_1      |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[32mkafka_1      |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[32mkafka_1      |[0m 	sasl.kerberos.service.name = null
[32mkafka_1      |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[32mkafka_1      |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[32mkafka_1      |[0m 	sasl.login.callback.handler.class = null
[32mkafka_1      |[0m 	sasl.login.class = null
[32mkafka_1      |[0m 	sasl.login.refresh.buffer.seconds = 300
[32mkafka_1      |[0m 	sasl.login.refresh.min.period.seconds = 60
[32mkafka_1      |[0m 	sasl.login.refresh.window.factor = 0.8
[32mkafka_1      |[0m 	sasl.login.refresh.window.jitter = 0.05
[32mkafka_1      |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[32mkafka_1      |[0m 	sasl.server.callback.handler.class = null
[32mkafka_1      |[0m 	security.inter.broker.protocol = PLAINTEXT
[32mkafka_1      |[0m 	socket.receive.buffer.bytes = 102400
[32mkafka_1      |[0m 	socket.request.max.bytes = 104857600
[32mkafka_1      |[0m 	socket.send.buffer.bytes = 102400
[32mkafka_1      |[0m 	ssl.cipher.suites = []
[32mkafka_1      |[0m 	ssl.client.auth = none
[32mkafka_1      |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[32mkafka_1      |[0m 	ssl.endpoint.identification.algorithm = https
[32mkafka_1      |[0m 	ssl.key.password = null
[32mkafka_1      |[0m 	ssl.keymanager.algorithm = SunX509
[32mkafka_1      |[0m 	ssl.keystore.location = null
[32mkafka_1      |[0m 	ssl.keystore.password = null
[32mkafka_1      |[0m 	ssl.keystore.type = JKS
[32mkafka_1      |[0m 	ssl.protocol = TLS
[32mkafka_1      |[0m 	ssl.provider = null
[32mkafka_1      |[0m 	ssl.secure.random.implementation = null
[32mkafka_1      |[0m 	ssl.trustmanager.algorithm = PKIX
[32mkafka_1      |[0m 	ssl.truststore.location = null
[32mkafka_1      |[0m 	ssl.truststore.password = null
[32mkafka_1      |[0m 	ssl.truststore.type = JKS
[32mkafka_1      |[0m 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 60000
[32mkafka_1      |[0m 	transaction.max.timeout.ms = 900000
[32mkafka_1      |[0m 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
[32mkafka_1      |[0m 	transaction.state.log.load.buffer.size = 5242880
[32mkafka_1      |[0m 	transaction.state.log.min.isr = 1
[32mkafka_1      |[0m 	transaction.state.log.num.partitions = 50
[32mkafka_1      |[0m 	transaction.state.log.replication.factor = 1
[32mkafka_1      |[0m 	transaction.state.log.segment.bytes = 104857600
[32mkafka_1      |[0m 	transactional.id.expiration.ms = 604800000
[32mkafka_1      |[0m 	unclean.leader.election.enable = false
[32mkafka_1      |[0m 	zookeeper.connect = zookeeper:2181
[32mkafka_1      |[0m 	zookeeper.connection.timeout.ms = 6000
[32mkafka_1      |[0m 	zookeeper.max.in.flight.requests = 10
[32mkafka_1      |[0m 	zookeeper.session.timeout.ms = 6000
[32mkafka_1      |[0m 	zookeeper.set.acl = false
[32mkafka_1      |[0m 	zookeeper.sync.time.ms = 2000
[32mkafka_1      |[0m  (kafka.server.KafkaConfig)
[32mkafka_1      |[0m [2018-12-31 00:07:46,908] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[32mkafka_1      |[0m [2018-12-31 00:07:46,909] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[32mkafka_1      |[0m [2018-12-31 00:07:46,936] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[32mkafka_1      |[0m [2018-12-31 00:07:47,193] INFO Loading logs. (kafka.log.LogManager)
[32mkafka_1      |[0m [2018-12-31 00:07:48,041] INFO [Log partition=__consumer_offsets-37, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:48,124] INFO [Log partition=__consumer_offsets-37, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 659 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:48,204] INFO [Log partition=__consumer_offsets-2, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:48,206] INFO [Log partition=__consumer_offsets-2, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 18 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:48,273] INFO [Log partition=__consumer_offsets-21, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:48,278] INFO [Log partition=__consumer_offsets-21, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 13 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:48,360] INFO [Log partition=__consumer_offsets-12, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:48,361] INFO [Log partition=__consumer_offsets-12, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 30 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:48,424] INFO [Log partition=__consumer_offsets-29, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:48,429] INFO [Log partition=__consumer_offsets-29, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 22 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:48,496] INFO [Log partition=__consumer_offsets-34, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:48,497] INFO [Log partition=__consumer_offsets-34, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 20 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:48,542] INFO [Log partition=__consumer_offsets-23, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:48,563] INFO [Log partition=__consumer_offsets-23, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 23 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:48,650] INFO [Log partition=__consumer_offsets-10, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 14 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:48,673] INFO [ProducerStateManager partition=__consumer_offsets-10] Loading producer state from snapshot file '/kafka/kafka-logs-a1248bd306d5/__consumer_offsets-10/00000000000000000014.snapshot' (kafka.log.ProducerStateManager)
